frame,room_brightness,lamp_brightness
156,0.39397460663594913,0.5992736085651971
157,0.41105684339151827,0.6093080811840452
158,0.42922132943757957,0.5558618524948935
159,0.44836402024302535,0.45280305020630957
160,0.46837526820847025,0.34251249980932985
161,0.48914045071777246,0.2694366384678399
162,0.5105406266860002,0.25724442558382954
163,0.5324532178431913,0.30528552148635707
164,0.5547527108515876,0.39526981860103033
165,0.5773113762346626,0.4995941414815968
166,0.5999999999999999,0.5893312600251792
167,0.6226886237653361,0.6404062759227342
168,0.6452472891484115,0.6424093810705223
169,0.6675467821568073,0.6083972143977023
170,0.689459373313999,0.5688932160610001
171,0.7108595492822267,0.5480577048547755
172,0.731624731791529,0.5458021362551353
173,0.7516359797569739,0.5419965312838573
174,0.7707786705624192,0.5154997203020024
175,0.788943156608481,0.4659304932883889
176,0.8060253933640499,0.42161674139287597
177,0.821927535323946,0.4160445648332697
178,0.8365584964591094,0.45020655105772495
179,0.8498344719491281,0.4875917896347283
180,0.8616794182086578,0.49464335632390105
181,0.8720254884581946,0.48073218771999765
182,0.8808134213442818,0.4881412014920804
183,0.8879928803831766,0.5431319301232446
184,0.8935227422836717,0.6247058297479642
185,0.897371332497581,0.6813875117047008
186,0.8995166066486853,0.6751194908218865
187,0.8999462768009213,0.6121384214870494
188,0.8986578818425677,0.5369770545201423
189,0.8956588015832698,0.49651086242915554
190,0.8909662144831583,0.5054445012875507
191,0.8846069992561851,0.5464321621617347
192,0.8766175809112842,0.5998632723252293
193,0.867043722113219,0.6579632014886645
194,0.8559402610581832,0.7071569696000726
195,0.8433707973655777,0.7198282628105617
196,0.8294073277851529,0.6800667996989697
197,0.8141298338061421,0.605405939431652
198,0.7976258235305388,0.5332520234485651
199,0.7799898304346091,0.4935741755596206
200,0.7613228718897044,0.49539018351173364
201,0.7417318705439018,0.5263446091526807
202,0.7213290418787639,0.5586920411342118
203,0.7002312514492175,0.5594725352463242
204,0.6785593454882424,0.5067026216006671
205,0.6564374587105907,0.41255954987769167
206,0.6339923032803813,0.33140404008595437
207,0.6113524430153017,0.32349408865608376
208,0.5886475569846992,0.3985700746772127
209,0.5660076967196196,0.5068329916991476
210,0.5435625412894102,0.5910944507635967
211,0.521440654511759,0.6339205258447338
212,0.4997687485507833,0.6507389338934815
213,0.4786709581212374,0.6569433598101613
214,0.4582681294560994,0.6588958374351973
215,0.43867712811029635,0.6658751732955197
216,0.4200101695653915,0.6898405023491421
217,0.4023741764694623,0.7299413465294133
218,0.38587016619385883,0.7681281650307303
219,0.37059267221484826,0.779767847336793
220,0.35662920263442305,0.7446656790754416
221,0.34405973894181724,0.661215419914509
222,0.33295627788678134,0.5591447988097626
223,0.32338241908871634,0.48125923080066396
224,0.31539300074381543,0.4431357530416784
225,0.3090337855168419,0.4278528932645618
226,0.30434119841673035,0.4242742606016173
227,0.3013421181574324,0.4502169290865301
228,0.30005372319907864,0.5319409171282934
229,0.3004833933513146,0.6735234050102028
230,0.3026286675024187,0.841609201577614
231,0.30647725771632794,0.969396872279267
232,0.31200711961682315,0.99
233,0.31918657865571765,0.8846208595675153
234,0.32797451154180496,0.6968828030611264
235,0.33832058179134145,0.49754119026322496
236,0.3501655280508711,0.339357385041471
237,0.36344150354089,0.24063486510092347
238,0.3780724646760534,0.2
239,0.3939746066359491,0.21643638860407374
240,0.41105684339151777,0.28719733153154425
241,0.42922132943757996,0.38858588814017175
242,0.44836402024302524,0.4730978855256032
243,0.4683752682084697,0.4949584110782768
244,0.4891404507177719,0.44188608924370554
245,0.5105406266860001,0.3489471703914605
246,0.5324532178431913,0.28098924942189457
247,0.5547527108515871,0.28643618729241227
248,0.577311376234662,0.35421817202402894
249,0.5999999999999998,0.41898024139190776
